"SMWT","Muscle","Weight","CI_Lower","CI_Upper"
1,"BFLH",0.011,0,0.096
1,"GRA",0.604,0.369,0.878
1,"MG",0.124,0,0.288
1,"SOL",0.083,0,0.258
1,"VL",0.177,0,0.359
10,"BFLH",0.013,0,0.098
10,"GRA",0.6,0.372,0.867
10,"MG",0.122,0,0.292
10,"SOL",0.081,0,0.254
10,"VL",0.184,0.008,0.361
20,"BFLH",0.014,0,0.102
20,"GRA",0.597,0.379,0.856
20,"MG",0.121,0,0.289
20,"SOL",0.08,0,0.247
20,"VL",0.188,0.008,0.367
30,"BFLH",0.015,0,0.105
30,"GRA",0.594,0.38,0.847
30,"MG",0.119,0,0.287
30,"SOL",0.08,0,0.244
30,"VL",0.191,0.012,0.369
40,"BFLH",0.016,0,0.106
40,"GRA",0.592,0.379,0.841
40,"MG",0.118,0,0.289
40,"SOL",0.08,0,0.246
40,"VL",0.193,0.021,0.369
50,"BFLH",0.017,0,0.106
50,"GRA",0.59,0.379,0.836
50,"MG",0.117,0,0.29
50,"SOL",0.081,0,0.248
50,"VL",0.195,0.028,0.37
60,"BFLH",0.017,0,0.107
60,"GRA",0.589,0.379,0.834
60,"MG",0.116,0,0.291
60,"SOL",0.081,0,0.251
60,"VL",0.197,0.033,0.371
70,"BFLH",0.018,0,0.11
70,"GRA",0.588,0.379,0.834
70,"MG",0.115,0,0.291
70,"SOL",0.081,0,0.253
70,"VL",0.198,0.034,0.371
80,"BFLH",0.018,0,0.112
80,"GRA",0.586,0.378,0.831
80,"MG",0.114,0,0.29
80,"SOL",0.082,0,0.253
80,"VL",0.199,0.034,0.371
90,"BFLH",0.019,0,0.112
90,"GRA",0.585,0.378,0.828
90,"MG",0.113,0,0.29
90,"SOL",0.082,0,0.253
90,"VL",0.2,0.034,0.371
100,"BFLH",0.019,0,0.113
100,"GRA",0.584,0.377,0.826
100,"MG",0.113,0,0.289
100,"SOL",0.083,0,0.254
100,"VL",0.201,0.035,0.371
110,"BFLH",0.02,0,0.114
110,"GRA",0.583,0.376,0.823
110,"MG",0.112,0,0.288
110,"SOL",0.083,0,0.255
110,"VL",0.202,0.036,0.371
120,"BFLH",0.02,0,0.115
120,"GRA",0.582,0.376,0.821
120,"MG",0.111,0,0.288
120,"SOL",0.084,0,0.256
120,"VL",0.203,0.037,0.371
130,"BFLH",0.02,0,0.117
130,"GRA",0.582,0.377,0.819
130,"MG",0.11,0,0.287
130,"SOL",0.084,0,0.257
130,"VL",0.203,0.038,0.371
140,"BFLH",0.021,0,0.119
140,"GRA",0.581,0.378,0.817
140,"MG",0.11,0,0.287
140,"SOL",0.085,0,0.258
140,"VL",0.204,0.039,0.371
150,"BFLH",0.021,0,0.12
150,"GRA",0.58,0.378,0.815
150,"MG",0.109,0,0.286
150,"SOL",0.085,0,0.259
150,"VL",0.204,0.04,0.371
160,"BFLH",0.021,0,0.12
160,"GRA",0.579,0.379,0.814
160,"MG",0.109,0,0.284
160,"SOL",0.086,0,0.26
160,"VL",0.205,0.04,0.37
170,"BFLH",0.022,0,0.12
170,"GRA",0.579,0.379,0.812
170,"MG",0.108,0,0.282
170,"SOL",0.086,0,0.261
170,"VL",0.205,0.04,0.37
180,"BFLH",0.022,0,0.121
180,"GRA",0.578,0.379,0.811
180,"MG",0.107,0,0.281
180,"SOL",0.087,0,0.262
180,"VL",0.206,0.04,0.37
190,"BFLH",0.022,0,0.121
190,"GRA",0.577,0.379,0.81
190,"MG",0.107,0,0.28
190,"SOL",0.087,0,0.262
190,"VL",0.206,0.039,0.37
200,"BFLH",0.023,0,0.122
200,"GRA",0.577,0.379,0.809
200,"MG",0.106,0,0.279
200,"SOL",0.088,0,0.263
200,"VL",0.207,0.039,0.37
210,"BFLH",0.023,0,0.123
210,"GRA",0.576,0.379,0.807
210,"MG",0.106,0,0.279
210,"SOL",0.088,0,0.264
210,"VL",0.207,0.04,0.37
220,"BFLH",0.023,0,0.123
220,"GRA",0.576,0.378,0.806
220,"MG",0.105,0,0.279
220,"SOL",0.088,0,0.265
220,"VL",0.208,0.041,0.369
230,"BFLH",0.023,0,0.124
230,"GRA",0.575,0.378,0.805
230,"MG",0.105,0,0.279
230,"SOL",0.089,0,0.266
230,"VL",0.208,0.042,0.369
240,"BFLH",0.024,0,0.124
240,"GRA",0.575,0.377,0.804
240,"MG",0.104,0,0.278
240,"SOL",0.089,0,0.267
240,"VL",0.208,0.042,0.369
250,"BFLH",0.024,0,0.124
250,"GRA",0.574,0.377,0.803
250,"MG",0.104,0,0.278
250,"SOL",0.09,0,0.268
250,"VL",0.209,0.042,0.369
260,"BFLH",0.024,0,0.125
260,"GRA",0.574,0.376,0.802
260,"MG",0.103,0,0.278
260,"SOL",0.09,0,0.268
260,"VL",0.209,0.042,0.368
270,"BFLH",0.024,0,0.126
270,"GRA",0.573,0.375,0.801
270,"MG",0.103,0,0.278
270,"SOL",0.09,0,0.269
270,"VL",0.209,0.042,0.368
280,"BFLH",0.025,0,0.126
280,"GRA",0.573,0.375,0.8
280,"MG",0.102,0,0.277
280,"SOL",0.091,0,0.269
280,"VL",0.209,0.042,0.368
290,"BFLH",0.025,0,0.126
290,"GRA",0.572,0.375,0.8
290,"MG",0.102,0,0.276
290,"SOL",0.091,0,0.27
290,"VL",0.21,0.042,0.367
300,"BFLH",0.025,0,0.126
300,"GRA",0.572,0.374,0.799
300,"MG",0.102,0,0.276
300,"SOL",0.091,0,0.27
300,"VL",0.21,0.042,0.368
310,"BFLH",0.025,0,0.127
310,"GRA",0.572,0.374,0.798
310,"MG",0.101,0,0.275
310,"SOL",0.092,0,0.271
310,"VL",0.21,0.043,0.368
320,"BFLH",0.025,0,0.127
320,"GRA",0.571,0.374,0.797
320,"MG",0.101,0,0.275
320,"SOL",0.092,0,0.271
320,"VL",0.21,0.043,0.368
330,"BFLH",0.026,0,0.128
330,"GRA",0.571,0.374,0.796
330,"MG",0.1,0,0.274
330,"SOL",0.093,0,0.272
330,"VL",0.211,0.044,0.368
340,"BFLH",0.026,0,0.128
340,"GRA",0.57,0.374,0.795
340,"MG",0.1,0,0.273
340,"SOL",0.093,0,0.272
340,"VL",0.211,0.044,0.368
350,"BFLH",0.026,0,0.129
350,"GRA",0.57,0.374,0.794
350,"MG",0.1,0,0.273
350,"SOL",0.093,0,0.273
350,"VL",0.211,0.044,0.368
360,"BFLH",0.026,0,0.129
360,"GRA",0.57,0.374,0.793
360,"MG",0.099,0,0.273
360,"SOL",0.094,0,0.273
360,"VL",0.211,0.044,0.368
370,"BFLH",0.026,0,0.13
370,"GRA",0.569,0.374,0.793
370,"MG",0.099,0,0.274
370,"SOL",0.094,0,0.273
370,"VL",0.212,0.044,0.368
380,"BFLH",0.026,0,0.13
380,"GRA",0.569,0.374,0.792
380,"MG",0.099,0,0.274
380,"SOL",0.094,0,0.273
380,"VL",0.212,0.044,0.368
390,"BFLH",0.027,0,0.131
390,"GRA",0.569,0.373,0.792
390,"MG",0.098,0,0.274
390,"SOL",0.095,0,0.273
390,"VL",0.212,0.045,0.368
400,"BFLH",0.027,0,0.132
400,"GRA",0.568,0.374,0.791
400,"MG",0.098,0,0.274
400,"SOL",0.095,0,0.274
400,"VL",0.212,0.046,0.368
410,"BFLH",0.027,0,0.132
410,"GRA",0.568,0.374,0.791
410,"MG",0.097,0,0.274
410,"SOL",0.095,0,0.274
410,"VL",0.212,0.046,0.367
420,"BFLH",0.027,0,0.133
420,"GRA",0.568,0.374,0.79
420,"MG",0.097,0,0.274
420,"SOL",0.096,0,0.274
420,"VL",0.212,0.047,0.367
430,"BFLH",0.027,0,0.133
430,"GRA",0.567,0.374,0.79
430,"MG",0.097,0,0.273
430,"SOL",0.096,0,0.275
430,"VL",0.213,0.048,0.367
440,"BFLH",0.028,0,0.134
440,"GRA",0.567,0.374,0.789
440,"MG",0.096,0,0.273
440,"SOL",0.096,0,0.276
440,"VL",0.213,0.049,0.367
450,"BFLH",0.028,0,0.134
450,"GRA",0.567,0.374,0.789
450,"MG",0.096,0,0.272
450,"SOL",0.096,0,0.276
450,"VL",0.213,0.049,0.367
460,"BFLH",0.028,0,0.135
460,"GRA",0.567,0.374,0.788
460,"MG",0.096,0,0.272
460,"SOL",0.097,0,0.278
460,"VL",0.213,0.049,0.367
